Jurisdiction,Document,Type,Statute/Section,URL,Priority,Crime Categories,ContractGuard Application
UK,Fraud Act 2006,Act,c.35,https://www.legislation.gov.uk/ukpga/2006/35/contents,P0,Fraud (s.1-2) | Possession of articles (s.6),False representation in contract negotiations
UK,Theft Act 1968,Act,c.60,https://www.legislation.gov.uk/ukpga/1968/60/contents,P0,Theft (s.1-7) | Embezzlement (s.15-20),Contract-related property theft
UK,Theft Act 1978,Act,c.31,https://www.legislation.gov.uk/ukpga/1978/31/contents,P1,Obtaining services by deception (s.1) | Evasion of liability (s.2),Services fraud in contracts
UK,Bribery Act 2010,Act,c.23,https://www.legislation.gov.uk/ukpga/2010/23/contents,P0,Bribery (s.1-5) | Failure to prevent bribery (s.7),Corrupt contract inducements
UK,Proceeds of Crime Act 2002,Act,c.29,https://www.legislation.gov.uk/ukpga/2002/29/contents,P1,Money laundering (Part 7 | s.327-330),Proceeds of contract fraud
UK,Computer Misuse Act 1990,Act,c.18,https://www.legislation.gov.uk/ukpga/1990/18/contents,P1,Unauthorized access (s.1) | Modification (s.3),Electronic contract tampering
UK,Criminal Justice Act 1993,Act,c.36 | Part V,https://www.legislation.gov.uk/ukpga/1993/36/contents,P2,Insider trading (s.52-64),Securities fraud in contract valuations
UK,Financial Services and Markets Act 2000,Act,c.8,https://www.legislation.gov.uk/ukpga/2000/8/contents,P1,Market abuse (s.118) | False statements (s.397),Financial contract fraud
UK,Forgery and Counterfeiting Act 1981,Act,c.45,https://www.legislation.gov.uk/ukpga/1981/45/contents,P2,Forgery (s.1-5) | Use of forgery (s.5),Falsified contracts
UK,Conspiracy to Defraud,Common Law,N/A,https://www.cps.org.uk/legal-guidance/conspiracy-defraud,P1,Common law conspiracy to defraud,Multi-party contract fraud schemes
US Federal,18 USC Chapter 47,Statute,Chapter 47,https://www.law.cornell.edu/uscode/text/18/part-I/chapter-47,P0,Federal fraud statutes | False statements (s.1001),Foundation of federal fraud law
US Federal,18 USC §1341,Statute,§1341,https://www.law.cornell.edu/uscode/text/18/1341,P0,Mail fraud | Conspiracy (s.1349),Contract fraud via postal service
US Federal,18 USC §1343,Statute,§1343,https://www.law.cornell.edu/uscode/text/18/1343,P0,Wire fraud,Electronic contract fraud
US Federal,18 USC §1348,Statute,§1348,https://www.law.cornell.edu/uscode/text/18/1348,P1,Securities fraud,Contract valuation fraud
US Federal,18 USC §1956-1957,Statute,§1956-1957,https://www.law.cornell.edu/uscode/text/18/part-I/chapter-95,P1,Money laundering | Proceeds concealment,Criminal proceeds from contract fraud
US Federal,18 USC §1831-1839,Statute,§1831-1839,https://www.law.cornell.edu/uscode/text/18/part-I/chapter-90,P1,Economic Espionage | Trade secret theft,Contract IP theft
US Federal,18 USC §1401,Statute,§1401,https://www.law.cornell.edu/uscode/text/18/1401,P2,Identity fraud,Fraudulent party misrepresentation
US Federal,18 USC §1510,Statute,§1510,https://www.law.cornell.edu/uscode/text/18/1510,P2,Obstruction of Criminal Investigation,Evidence destruction in fraud cases
US Federal,Sarbanes-Oxley Act,Act,15 USC §7201 et seq.,https://www.law.cornell.edu/uscode/text/15/chapter-98,P1,Corporate fraud (s.906) | Audit violations,Public company contract disclosures
US Federal,Foreign Corrupt Practices Act,Act,15 USC §78dd-1 et seq.,https://www.law.cornell.edu/uscode/text/15/part-I/chapter-2D,P0,Bribery of foreign officials,International contract corruption
US Federal,Racketeer Influenced and Corrupt Organizations Act,Act,18 USC §1961 et seq.,https://www.law.cornell.edu/uscode/text/18/part-I/chapter-96,P1,RICO enterprise fraud,Organized contract fraud schemes
US Federal,Bank Fraud Act,Statute,18 USC §1344,https://www.law.cornell.edu/uscode/text/18/1344,P1,Fraud affecting federally-insured banks,Contract finance fraud
US Federal,Conspiracy to Commit Fraud,Statute,18 USC §371,https://www.law.cornell.edu/uscode/text/18/371,P1,General federal conspiracy,Multi-actor contract fraud
Canada,Criminal Code - Fraud,Statute,Section 380,https://laws-lois.justice.gc.ca/eng/acts/C-46/page-135.html,P0,Fraud | Deceit | Dishonesty,Fundamental fraud provision
Canada,Criminal Code - Theft,Statute,Section 322,https://laws-lois.justice.gc.ca/eng/acts/C-46/page-105.html,P0,Theft | Taking | Ownership,Contract-related property crimes
Canada,Criminal Code - Breach of Trust,Statute,Section 336,https://laws-lois.justice.gc.ca/eng/acts/C-46/page-111.html,P0,Breach of trust by public officer,Commercial trust violations
