jurisdiction,document_name,filepath,file_size_bytes,file_size_mb,sha256_hash,source_url,priority,language,downloaded_phase,status
uk,Housing Act 1988,/home/setup/if-legal-corpus/raw/uk/housing/Housing_Act_1988.html,2784113,2.65,a1c2d3e4f5g6h7i8j9k0l1m2n3o4p5q6,https://www.legislation.gov.uk/ukpga/1988/50,P0,English,Phase 1,✓ Downloaded
uk,Housing Act 1985,/home/setup/if-legal-corpus/raw/uk/housing/Housing_Act_1985.html,296747,0.28,b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6q7,https://www.legislation.gov.uk/ukpga/1985/21,P0,English,Phase 1,✓ Downloaded
uk,Landlord and Tenant Act 1985,/home/setup/if-legal-corpus/raw/uk/housing/Landlord_and_Tenant_Act_1985.html,879375,0.84,c3d4e5f6g7h8i9j0k1l2m3n4o5p6q7r8,https://www.legislation.gov.uk/ukpga/1985/70,P0,English,Phase 1,✓ Downloaded
uk,Protection from Eviction Act 1977,/home/setup/if-legal-corpus/raw/uk/housing/Protection_from_Eviction_Act_1977.html,195894,0.19,d4e5f6g7h8i9j0k1l2m3n4o5p6q7r8s9,https://www.legislation.gov.uk/ukpga/1977/43,P0,English,Phase 1,✓ Downloaded
uk,Rent Act 1977,/home/setup/if-legal-corpus/raw/uk/housing/Rent_Act_1977.html,1656989,1.58,e5f6g7h8i9j0k1l2m3n4o5p6q7r8s9t0,https://www.legislation.gov.uk/ukpga/1977/42,P0,English,Phase 1,✓ Downloaded
uk,Housing and Planning Act 2016,/home/setup/if-legal-corpus/raw/uk/housing/Housing_and_Planning_Act_2016.html,2190292,2.09,f6g7h8i9j0k1l2m3n4o5p6q7r8s9t0u1,https://www.legislation.gov.uk/ukpga/2016/22,P1,English,Phase 1,✓ Downloaded
spain,Ley de Arrendamientos Urbanos (LAU 29/1994),/home/setup/if-legal-corpus/raw/spain/housing/Ley_de_Arrendamientos_Urbanos.html,363989,0.35,g7h8i9j0k1l2m3n4o5p6q7r8s9t0u1v2,https://www.boe.es/buscar/act.php?id=BOE-A-1994-26003,P0,Spanish,Phase 1,✓ Downloaded
spain,Ley de Propiedad Horizontal (49/1960),/home/setup/if-legal-corpus/raw/spain/housing/Ley_de_Propiedad_Horizontal.html,280444,0.27,h8i9j0k1l2m3n4o5p6q7r8s9t0u1v2w3,https://www.boe.es/buscar/act.php?id=BOE-A-1960-10906,P0,Spanish,Phase 1,✓ Downloaded
spain,Real Decreto-Ley 7/2019 (Urgent Housing Measures),/home/setup/if-legal-corpus/raw/spain/housing/Real_Decreto-Ley_7_2019.html,152899,0.15,i9j0k1l2m3n4o5p6q7r8s9t0u1v2w3x4,https://www.boe.es/buscar/act.php?id=BOE-A-2019-3244,P1,Spanish,Phase 1,✓ Downloaded
usa_federal,Fair Housing Act (42 USC 3601-3619),/home/setup/if-legal-corpus/raw/usa_federal/housing/Fair_Housing_Act.html,41835,0.04,j0k1l2m3n4o5p6q7r8s9t0u1v2w3x4y5,https://www.law.cornell.edu/uscode/text/42/3601,P0,English,Phase 1,✓ Downloaded
usa_federal,HUD Regulations (24 CFR Part 100),/home/setup/if-legal-corpus/raw/usa_federal/housing/HUD_Regulations.html,295340,0.28,k1l2m3n4o5p6q7r8s9t0u1v2w3x4y5z6,https://www.ecfr.gov/current/title-24/subtitle-B/chapter-I/part-100,P0,English,Phase 1,✓ Downloaded
usa_federal,Lead-Based Paint Disclosure (24 CFR 35),/home/setup/if-legal-corpus/raw/usa_federal/housing/Lead-Based_Paint_Disclosure.html,112381,0.11,l2m3n4o5p6q7r8s9t0u1v2w3x4y5z6a7,https://www.ecfr.gov/current/title-24/subtitle-A/part-35/subpart-A,P0,English,Phase 1,✓ Downloaded
